record_id,surveysession1_timestamp,username,age,gender,chatbot_frequency,mental_effort,g1_construct_answer,g2_understand_topic,g3_selfexplain,g4_trust,g5_prompt_selfexplain,g6_mechanisms_case,g7_recommend,g8_boring,g9_person,arcs1,arcs2,arcs3,arcs4,arcs5,arcs6,arcs7,arcs8,arcs9,arcs10,arcs11,arcs12,surveysession1_complete
205,[not completed],Juuldelange,18,1,4,5,4,3,4,2,3,3,4,2,4,3,3,3,4,3,4,3,3,3,,4,2,0
206,17/09/2025 18:25,Niels0404,19,2,1,3,5,5,5,4,5,4,5,1,3,5,3,5,5,5,5,5,5,5,4,4,4,2
207,17/09/2025 18:31,S6270727,19,1,2,3,3,3,4,3,3,2,3,2,2,3,3,3,3,2,3,2,2,3,2,2,3,2
208,[not completed],Cookiemonster,19,2,5,3,4,4,4,5,4,3,4,1,3,,,,,,,,,,,,,0
209,[not completed],Lagl,19,1,4,4,4,4,2,3,5,4,5,2,1,,,,,,,,,,,,,0
210,[not completed],Chico,19,2,5,3,3,4,3,4,4,2,4,1,3,,,,,,,,,,,,,0
211,17/09/2025 18:36,Diedejansen,20,1,3,3,3,4,5,5,3,3,4,1,2,3,3,3,4,4,4,5,4,5,5,5,5,2
212,[not completed],Leonore,18,1,1,5,4,4,3,3,4,3,4,2,1,,,,,,,,,,,,,0
213,[not completed],Jonkodonderdag,19,2,6,5,,,,,,,,,,,,,,,,,,,,,,0
214,[not completed],Luna,20,1,5,4,,,,,,,,,,,,,,,,,,,,,,0
215,[not completed],FZ4,18,1,3,5,,,,,,,,,,,,,,,,,,,,,,0
216,[not completed],Vmed,20,1,5,5,,,,,,,,,,,,,,,,,,,,,,0
217,[not completed],,,,,,,,,,,,,,,,,,,,,,,,,,,0
218,17/09/2025 19:18,Broccoli,20,1,5,3,4,4,4,3,2,4,4,2,4,2,3,4,5,3,5,3,4,4,4,5,4,2
219,17/09/2025 19:19,Vandaag01,23,1,1,3,5,5,4,1,2,2,3,2,5,2,2,2,3,3,3,3,3,3,3,3,3,2
220,17/09/2025 19:19,Melsdedokter,18,2,5,6,2,2,2,2,2,2,1,1,4,2,3,2,2,4,3,3,3,2,4,2,2,2
221,17/09/2025 19:20,Anoniempje,21,1,4,3,4,4,4,4,5,4,5,1,3,4,4,4,3,4,4,4,4,4,4,4,4,2
222,17/09/2025 19:19,Bobohetkonijn ,18,1,5,4,3,4,4,4,3,3,4,1,2,3,3,4,4,4,3,3,4,4,3,4,4,2
223,17/09/2025 19:20,XOXO-GossipGirl,20,4,4,4,4,3,2,3,2,3,3,4,2,3,4,4,4,1,3,4,1,1,1,1,1,2
224,17/09/2025 19:19,kamerplantje,21,1,5,6,4,3,3,3,4,3,4,2,5,4,2,2,4,2,3,4,4,3,4,4,4,2
225,[not completed],M_H,19,1,5,5,,,,,,,,,,,,,,,,,,,,,,0
226,17/09/2025 19:35,,18,1,1,5,5,5,5,3,5,4,5,1,1,3,3,3,1,4,3,2,3,3,5,5,5,2
